IcarlNet(
  (feature_extractor): Flatten(start_dim=1, end_dim=-1)
 90%|█████████ | 36/40 [00:00<00:00, 133.19it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.19it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.19it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.19it/s]
100%|██████████| 40/40 [00:00<00:00, 133.19it/s]
100%|██████████| 40/40 [00:00<00:00, 136.57it/s]
Epoch 20 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0775
	Loss_MB/train_phase/train_stream/Task000 = 0.0698
	Time_Epoch/train_phase/train_stream/Task000 = 0.2928
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5186
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.8125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 126.19it/s]
  5%|▌         | 2/40 [00:00<00:00, 131.72it/s]
  8%|▊         | 3/40 [00:00<00:00, 132.85it/s]
 10%|█         | 4/40 [00:00<00:00, 133.47it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.77it/s]
 15%|█▌        | 6/40 [00:00<00:00, 134.56it/s]
 18%|█▊        | 7/40 [00:00<00:00, 134.46it/s]
 20%|██        | 8/40 [00:00<00:00, 134.81it/s]
 22%|██▎       | 9/40 [00:00<00:00, 135.51it/s]
 25%|██▌       | 10/40 [00:00<00:00, 135.67it/s]
 28%|██▊       | 11/40 [00:00<00:00, 135.67it/s]
 30%|███       | 12/40 [00:00<00:00, 135.87it/s]
 32%|███▎      | 13/40 [00:00<00:00, 135.75it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.69it/s]
 35%|███▌      | 14/40 [00:00<00:00, 135.69it/s]
 38%|███▊      | 15/40 [00:00<00:00, 135.69it/s]
 40%|████      | 16/40 [00:00<00:00, 135.69it/s]
 42%|████▎     | 17/40 [00:00<00:00, 135.69it/s]
 45%|████▌     | 18/40 [00:00<00:00, 135.69it/s]
 48%|████▊     | 19/40 [00:00<00:00, 135.69it/s]
 50%|█████     | 20/40 [00:00<00:00, 135.69it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 135.69it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 135.69it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 135.69it/s]
 60%|██████    | 24/40 [00:00<00:00, 135.69it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 135.69it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 135.69it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 135.69it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.70it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.70it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.70it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.70it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.70it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.70it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.70it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.70it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.70it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.70it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.70it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.70it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.70it/s]
100%|██████████| 40/40 [00:00<00:00, 133.70it/s]
100%|██████████| 40/40 [00:00<00:00, 136.42it/s]
Epoch 21 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0749
	Loss_MB/train_phase/train_stream/Task000 = 0.0751
	Time_Epoch/train_phase/train_stream/Task000 = 0.2932
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5384
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3125

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 131.60it/s]
  5%|▌         | 2/40 [00:00<00:00, 132.99it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.39it/s]
 10%|█         | 4/40 [00:00<00:00, 133.40it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.58it/s]
 15%|█▌        | 6/40 [00:00<00:00, 133.80it/s]
 18%|█▊        | 7/40 [00:00<00:00, 133.99it/s]
 20%|██        | 8/40 [00:00<00:00, 134.20it/s]
 22%|██▎       | 9/40 [00:00<00:00, 134.63it/s]
 25%|██▌       | 10/40 [00:00<00:00, 134.77it/s]
 28%|██▊       | 11/40 [00:00<00:00, 134.02it/s]
 30%|███       | 12/40 [00:00<00:00, 133.17it/s]
 32%|███▎      | 13/40 [00:00<00:00, 133.12it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.16it/s]
 35%|███▌      | 14/40 [00:00<00:00, 133.16it/s]
 38%|███▊      | 15/40 [00:00<00:00, 133.16it/s]
 40%|████      | 16/40 [00:00<00:00, 133.16it/s]
 42%|████▎     | 17/40 [00:00<00:00, 133.16it/s]
 45%|████▌     | 18/40 [00:00<00:00, 133.16it/s]
 48%|████▊     | 19/40 [00:00<00:00, 133.16it/s]
 50%|█████     | 20/40 [00:00<00:00, 133.16it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 133.16it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 133.16it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 133.16it/s]
 60%|██████    | 24/40 [00:00<00:00, 133.16it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 133.16it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 133.16it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 133.16it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.31it/s]
 70%|███████   | 28/40 [00:00<00:00, 134.31it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 134.31it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 134.31it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 134.31it/s]
 80%|████████  | 32/40 [00:00<00:00, 134.31it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 134.31it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 134.31it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 134.31it/s]
 90%|█████████ | 36/40 [00:00<00:00, 134.31it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 134.31it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 134.31it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 134.31it/s]
100%|██████████| 40/40 [00:00<00:00, 134.31it/s]
100%|██████████| 40/40 [00:00<00:00, 136.28it/s]
Epoch 22 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0725
	Loss_MB/train_phase/train_stream/Task000 = 0.0694
	Time_Epoch/train_phase/train_stream/Task000 = 0.2934
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5572
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4375

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 124.64it/s]
  5%|▌         | 2/40 [00:00<00:00, 127.21it/s]
  8%|▊         | 3/40 [00:00<00:00, 126.76it/s]
 10%|█         | 4/40 [00:00<00:00, 128.21it/s]
 12%|█▎        | 5/40 [00:00<00:00, 129.99it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.91it/s]
 18%|█▊        | 7/40 [00:00<00:00, 132.10it/s]
 20%|██        | 8/40 [00:00<00:00, 131.37it/s]
 22%|██▎       | 9/40 [00:00<00:00, 131.26it/s]
 25%|██▌       | 10/40 [00:00<00:00, 131.31it/s]
 28%|██▊       | 11/40 [00:00<00:00, 131.26it/s]
 30%|███       | 12/40 [00:00<00:00, 131.37it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.47it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.72it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.72it/s]
 38%|███▊      | 15/40 [00:00<00:00, 131.72it/s]
 40%|████      | 16/40 [00:00<00:00, 131.72it/s]
 42%|████▎     | 17/40 [00:00<00:00, 131.72it/s]
 45%|████▌     | 18/40 [00:00<00:00, 131.72it/s]
 48%|████▊     | 19/40 [00:00<00:00, 131.72it/s]
 50%|█████     | 20/40 [00:00<00:00, 131.72it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 131.72it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 131.72it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 131.72it/s]
 60%|██████    | 24/40 [00:00<00:00, 131.72it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 131.72it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 131.72it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.72it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.36it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.36it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.36it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.36it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.36it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.36it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.36it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.36it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.36it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.36it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.36it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.36it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.36it/s]
100%|██████████| 40/40 [00:00<00:00, 133.36it/s]
100%|██████████| 40/40 [00:00<00:00, 135.47it/s]
Epoch 23 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0703
	Loss_MB/train_phase/train_stream/Task000 = 0.0727
	Time_Epoch/train_phase/train_stream/Task000 = 0.2952
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5796
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 128.96it/s]
  5%|▌         | 2/40 [00:00<00:00, 132.19it/s]
  8%|▊         | 3/40 [00:00<00:00, 125.09it/s]
 10%|█         | 4/40 [00:00<00:00, 128.60it/s]
 12%|█▎        | 5/40 [00:00<00:00, 129.41it/s]
 15%|█▌        | 6/40 [00:00<00:00, 130.04it/s]
 18%|█▊        | 7/40 [00:00<00:00, 130.98it/s]
 20%|██        | 8/40 [00:00<00:00, 130.60it/s]
 22%|██▎       | 9/40 [00:00<00:00, 130.54it/s]
 25%|██▌       | 10/40 [00:00<00:00, 130.43it/s]
 28%|██▊       | 11/40 [00:00<00:00, 130.73it/s]
 30%|███       | 12/40 [00:00<00:00, 130.97it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.14it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.77it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.77it/s]
 38%|███▊      | 15/40 [00:00<00:00, 131.77it/s]
 40%|████      | 16/40 [00:00<00:00, 131.77it/s]
 42%|████▎     | 17/40 [00:00<00:00, 131.77it/s]
 45%|████▌     | 18/40 [00:00<00:00, 131.77it/s]
 48%|████▊     | 19/40 [00:00<00:00, 131.77it/s]
 50%|█████     | 20/40 [00:00<00:00, 131.77it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 131.77it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 131.77it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 131.77it/s]
 60%|██████    | 24/40 [00:00<00:00, 131.77it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 131.77it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 131.77it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.77it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.50it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.50it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.50it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.50it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.50it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.50it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.50it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.50it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.50it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.50it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.50it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.50it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.50it/s]
100%|██████████| 40/40 [00:00<00:00, 133.50it/s]
100%|██████████| 40/40 [00:00<00:00, 136.44it/s]
Epoch 24 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0683
	Loss_MB/train_phase/train_stream/Task000 = 0.0907
	Time_Epoch/train_phase/train_stream/Task000 = 0.2931
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.5950
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.3750

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 146.08it/s]
  5%|▌         | 2/40 [00:00<00:00, 142.50it/s]
  8%|▊         | 3/40 [00:00<00:00, 141.27it/s]
 10%|█         | 4/40 [00:00<00:00, 140.64it/s]
 12%|█▎        | 5/40 [00:00<00:00, 139.87it/s]
 15%|█▌        | 6/40 [00:00<00:00, 139.30it/s]
 18%|█▊        | 7/40 [00:00<00:00, 138.90it/s]
 20%|██        | 8/40 [00:00<00:00, 138.92it/s]
 22%|██▎       | 9/40 [00:00<00:00, 138.91it/s]
 25%|██▌       | 10/40 [00:00<00:00, 138.93it/s]
 28%|██▊       | 11/40 [00:00<00:00, 138.73it/s]
 30%|███       | 12/40 [00:00<00:00, 138.69it/s]
 32%|███▎      | 13/40 [00:00<00:00, 138.43it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.44it/s]
 35%|███▌      | 14/40 [00:00<00:00, 138.44it/s]
 38%|███▊      | 15/40 [00:00<00:00, 138.44it/s]
 40%|████      | 16/40 [00:00<00:00, 138.44it/s]
 42%|████▎     | 17/40 [00:00<00:00, 138.44it/s]
 45%|████▌     | 18/40 [00:00<00:00, 138.44it/s]
 48%|████▊     | 19/40 [00:00<00:00, 138.44it/s]
 50%|█████     | 20/40 [00:00<00:00, 138.44it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 138.44it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 138.44it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 138.44it/s]
 60%|██████    | 24/40 [00:00<00:00, 138.44it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 138.44it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 138.44it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 138.44it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.53it/s]
 70%|███████   | 28/40 [00:00<00:00, 136.53it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 136.53it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 136.53it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 136.53it/s]
 80%|████████  | 32/40 [00:00<00:00, 136.53it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 136.53it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 136.53it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 136.53it/s]
 90%|█████████ | 36/40 [00:00<00:00, 136.53it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 136.53it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 136.53it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 136.53it/s]
100%|██████████| 40/40 [00:00<00:00, 136.53it/s]
100%|██████████| 40/40 [00:00<00:00, 139.43it/s]
Epoch 25 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0663
	Loss_MB/train_phase/train_stream/Task000 = 0.0614
	Time_Epoch/train_phase/train_stream/Task000 = 0.2868
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6105
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.5625

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 119.52it/s]
  5%|▌         | 2/40 [00:00<00:00, 124.69it/s]
  8%|▊         | 3/40 [00:00<00:00, 127.25it/s]
 10%|█         | 4/40 [00:00<00:00, 128.88it/s]
 12%|█▎        | 5/40 [00:00<00:00, 130.01it/s]
 15%|█▌        | 6/40 [00:00<00:00, 131.37it/s]
 18%|█▊        | 7/40 [00:00<00:00, 131.74it/s]
 20%|██        | 8/40 [00:00<00:00, 132.20it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.27it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.33it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.54it/s]
 30%|███       | 12/40 [00:00<00:00, 132.15it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.89it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.65it/s]
 35%|███▌      | 14/40 [00:00<00:00, 131.65it/s]
 38%|███▊      | 15/40 [00:00<00:00, 131.65it/s]
 40%|████      | 16/40 [00:00<00:00, 131.65it/s]
 42%|████▎     | 17/40 [00:00<00:00, 131.65it/s]
 45%|████▌     | 18/40 [00:00<00:00, 131.65it/s]
 48%|████▊     | 19/40 [00:00<00:00, 131.65it/s]
 50%|█████     | 20/40 [00:00<00:00, 131.65it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 131.65it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 131.65it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 131.65it/s]
 60%|██████    | 24/40 [00:00<00:00, 131.65it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 131.65it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 131.65it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 131.65it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.29it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.29it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 132.29it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 132.29it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 132.29it/s]
 80%|████████  | 32/40 [00:00<00:00, 132.29it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 132.29it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 132.29it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 132.29it/s]
 90%|█████████ | 36/40 [00:00<00:00, 132.29it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 132.29it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 132.29it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 132.29it/s]
100%|██████████| 40/40 [00:00<00:00, 132.29it/s]
100%|██████████| 40/40 [00:00<00:00, 135.16it/s]
Epoch 26 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0646
	Loss_MB/train_phase/train_stream/Task000 = 0.0654
	Time_Epoch/train_phase/train_stream/Task000 = 0.2959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6246
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.4375

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 125.56it/s]
  5%|▌         | 2/40 [00:00<00:00, 132.24it/s]
  8%|▊         | 3/40 [00:00<00:00, 133.20it/s]
 10%|█         | 4/40 [00:00<00:00, 133.18it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.48it/s]
 15%|█▌        | 6/40 [00:00<00:00, 134.30it/s]
 18%|█▊        | 7/40 [00:00<00:00, 134.68it/s]
 20%|██        | 8/40 [00:00<00:00, 134.67it/s]
 22%|██▎       | 9/40 [00:00<00:00, 134.63it/s]
 25%|██▌       | 10/40 [00:00<00:00, 134.03it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.46it/s]
 30%|███       | 12/40 [00:00<00:00, 132.31it/s]
 32%|███▎      | 13/40 [00:00<00:00, 132.39it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.70it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.70it/s]
 38%|███▊      | 15/40 [00:00<00:00, 132.70it/s]
 40%|████      | 16/40 [00:00<00:00, 132.70it/s]
 42%|████▎     | 17/40 [00:00<00:00, 132.70it/s]
 45%|████▌     | 18/40 [00:00<00:00, 132.70it/s]
 48%|████▊     | 19/40 [00:00<00:00, 132.70it/s]
 50%|█████     | 20/40 [00:00<00:00, 132.70it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 132.70it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 132.70it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 132.70it/s]
 60%|██████    | 24/40 [00:00<00:00, 132.70it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 132.70it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 132.70it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 132.70it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.88it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.88it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.88it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.88it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.88it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.88it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.88it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.88it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 133.88it/s]
 90%|█████████ | 36/40 [00:00<00:00, 133.88it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 133.88it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 133.88it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 133.88it/s]
100%|██████████| 40/40 [00:00<00:00, 133.88it/s]
100%|██████████| 40/40 [00:00<00:00, 135.18it/s]
Epoch 27 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0629
	Loss_MB/train_phase/train_stream/Task000 = 0.0529
	Time_Epoch/train_phase/train_stream/Task000 = 0.2959
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6359
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6875

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 128.56it/s]
  5%|▌         | 2/40 [00:00<00:00, 130.72it/s]
  8%|▊         | 3/40 [00:00<00:00, 129.18it/s]
 10%|█         | 4/40 [00:00<00:00, 129.03it/s]
 12%|█▎        | 5/40 [00:00<00:00, 129.08it/s]
 15%|█▌        | 6/40 [00:00<00:00, 129.44it/s]
 18%|█▊        | 7/40 [00:00<00:00, 129.77it/s]
 20%|██        | 8/40 [00:00<00:00, 130.01it/s]
 22%|██▎       | 9/40 [00:00<00:00, 130.48it/s]
 25%|██▌       | 10/40 [00:00<00:00, 130.93it/s]
 28%|██▊       | 11/40 [00:00<00:00, 131.32it/s]
 30%|███       | 12/40 [00:00<00:00, 131.66it/s]
 32%|███▎      | 13/40 [00:00<00:00, 131.75it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.00it/s]
 35%|███▌      | 14/40 [00:00<00:00, 132.00it/s]
 38%|███▊      | 15/40 [00:00<00:00, 132.00it/s]
 40%|████      | 16/40 [00:00<00:00, 132.00it/s]
 42%|████▎     | 17/40 [00:00<00:00, 132.00it/s]
 45%|████▌     | 18/40 [00:00<00:00, 132.00it/s]
 48%|████▊     | 19/40 [00:00<00:00, 132.00it/s]
 50%|█████     | 20/40 [00:00<00:00, 132.00it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 132.00it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 132.00it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 132.00it/s]
 60%|██████    | 24/40 [00:00<00:00, 132.00it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 132.00it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 132.00it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 132.00it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.58it/s]
 70%|███████   | 28/40 [00:00<00:00, 132.58it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 132.58it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 132.58it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 132.58it/s]
 80%|████████  | 32/40 [00:00<00:00, 132.58it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 132.58it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 132.58it/s]
 88%|████████▊ | 35/40 [00:00<00:00, 132.58it/s]
 90%|█████████ | 36/40 [00:00<00:00, 132.58it/s]
 92%|█████████▎| 37/40 [00:00<00:00, 132.58it/s]
 95%|█████████▌| 38/40 [00:00<00:00, 132.58it/s]
 98%|█████████▊| 39/40 [00:00<00:00, 132.58it/s]
100%|██████████| 40/40 [00:00<00:00, 132.58it/s]
100%|██████████| 40/40 [00:00<00:00, 135.77it/s]
Epoch 28 ended.
	Loss_Epoch/train_phase/train_stream/Task000 = 0.0613
	Loss_MB/train_phase/train_stream/Task000 = 0.0929
	Time_Epoch/train_phase/train_stream/Task000 = 0.2945
	Top1_Acc_Epoch/train_phase/train_stream/Task000 = 0.6460
	Top1_Acc_MB/train_phase/train_stream/Task000 = 0.6250

0it [00:00, ?it/s]
  2%|▎         | 1/40 [00:00<00:00, 134.77it/s]
  5%|▌         | 2/40 [00:00<00:00, 134.66it/s]
  8%|▊         | 3/40 [00:00<00:00, 132.81it/s]
 10%|█         | 4/40 [00:00<00:00, 133.04it/s]
 12%|█▎        | 5/40 [00:00<00:00, 133.11it/s]
 15%|█▌        | 6/40 [00:00<00:00, 132.87it/s]
 18%|█▊        | 7/40 [00:00<00:00, 132.94it/s]
 20%|██        | 8/40 [00:00<00:00, 132.52it/s]
 22%|██▎       | 9/40 [00:00<00:00, 132.85it/s]
 25%|██▌       | 10/40 [00:00<00:00, 132.59it/s]
 28%|██▊       | 11/40 [00:00<00:00, 132.71it/s]
 30%|███       | 12/40 [00:00<00:00, 132.46it/s]
 32%|███▎      | 13/40 [00:00<00:00, 130.64it/s]
 35%|███▌      | 14/40 [00:00<00:00, 130.85it/s]
 35%|███▌      | 14/40 [00:00<00:00, 130.85it/s]
 38%|███▊      | 15/40 [00:00<00:00, 130.85it/s]
 40%|████      | 16/40 [00:00<00:00, 130.85it/s]
 42%|████▎     | 17/40 [00:00<00:00, 130.85it/s]
 45%|████▌     | 18/40 [00:00<00:00, 130.85it/s]
 48%|████▊     | 19/40 [00:00<00:00, 130.85it/s]
 50%|█████     | 20/40 [00:00<00:00, 130.85it/s]
 52%|█████▎    | 21/40 [00:00<00:00, 130.85it/s]
 55%|█████▌    | 22/40 [00:00<00:00, 130.85it/s]
 57%|█████▊    | 23/40 [00:00<00:00, 130.85it/s]
 60%|██████    | 24/40 [00:00<00:00, 130.85it/s]
 62%|██████▎   | 25/40 [00:00<00:00, 130.85it/s]
 65%|██████▌   | 26/40 [00:00<00:00, 130.85it/s]
 68%|██████▊   | 27/40 [00:00<00:00, 130.85it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.35it/s]
 70%|███████   | 28/40 [00:00<00:00, 133.35it/s]
 72%|███████▎  | 29/40 [00:00<00:00, 133.35it/s]
 75%|███████▌  | 30/40 [00:00<00:00, 133.35it/s]
 78%|███████▊  | 31/40 [00:00<00:00, 133.35it/s]
 80%|████████  | 32/40 [00:00<00:00, 133.35it/s]
 82%|████████▎ | 33/40 [00:00<00:00, 133.35it/s]
 85%|████████▌ | 34/40 [00:00<00:00, 133.35it/s]
